Channel;Object Type;Name (SMA Speedwire);Read Level;Group;Value Range / Unit / Set values;Default value;Step Size;Write Level;Grid Guard;SMA Modbus Register Adress;Number of contiguous SMA Modbus Registers;SMA Modbus Data Type;SMA Modbus Data Format;SMA Modbus Access
Nameplate.MacId;Parameter;‒;-;-;-;‒;‒;‒;-;40497;16;STR32;UTF8;RO
Nameplate.PkgRev;Parameter;Software package;;Type Label > Type Label > Software package;0 to 4294967294;‒;1;‒;-;30059;2;U32;FW;RO
Operation.EvtCntUsr;Measured value;Number of events for user;;Status > Operation > Events for user;-;‒;1;‒;-;30559;2;U32;FIX0;RO
Operation.EvtCntUsr;Measured value;Number of events for user;;Status > Operation > Events for user;-;‒;1;‒;-;35377;4;U64;FIX0;RO
Operation.EvtCntIstl;Measured value;Number of events for installer;;Status > Operation > Events for installer;-;‒;1;‒;-;30561;2;U32;FIX0;RO
Operation.EvtCntIstl;Measured value;Number of events for installer;;Status > Operation > Events for installer;-;‒;1;‒;-;35381;4;U64;FIX0;RO
Operation.EvtCntSvc;Measured value;Number of events for service;Svc;Status > Operation > Events for service;-;‒;1;‒;-;30563;2;U32;FIX0;RO
Operation.EvtCntSvc;Measured value;Number of events for service;Svc;Status > Operation > Events for service;-;‒;1;‒;-;35385;4;U64;FIX0;RO
Operation.Evt.Dsc;Measured value;Fault correction measure;;Status > Operation > Current event > Fault correction measure;885: none (NoneDsc);‒;‒;‒;-;30215;2;U32;TAGLIST;RO
Operation.Evt.EvtNo;Measured value;Current event number for manufacturer;;Status > Operation > Current event > Event number manufacturer;;‒;1;‒;-;30247;2;U32;FIX0;RO
Operation.Evt.Msg;Measured value;Message;;Status > Operation > Current event > Message;886: none (NoneMsg);‒;‒;‒;-;30213;2;U32;TAGLIST;RO
Operation.Evt.Prio;Measured value;Recommended action;;Status > Operation > Current event > Recommended action;336: Contact manufacturer (PrioA)337: Contact installer (PrioC)338: invalid (PrioIna)887: none (NonePrio);‒;‒;‒;-;30211;2;U32;TAGLIST;RO
Operation.RmgTms;Measured value;Waiting time until feed-in;;Status > Operation > Waiting time until feed-in;-;‒;1;‒;-;30199;2;U32;Dauer;RO
Operation.Inverter.Health;Measured value;Inverter status;;Status > Operation > Inverter > Condition;35: Fault (Alm)303: Off (Off)307: Ok (Ok)455: Warning (Wrn);‒;‒;‒;-;32385;2;U32;TAGLIST;RO
Operation.Health;Measured value;Condition;;Status > Operation > Condition;35: Fault (Alm)303: Off (Off)307: Ok (Ok)455: Warning (Wrn);‒;‒;‒;-;30201;2;U32;TAGLIST;RO
Operation.HealthStt.Alm;Measured value;Nominal power in Fault Mode;;Status > Operation > Device status > Fault;-;‒;1;‒;-;30207;2;U32;FIX0;RO
Operation.HealthStt.Ok;Measured value;Nominal power in Ok Mode;;Status > Operation > Device status > Ok;-;‒;1;‒;-;30203;2;U32;FIX0;RO
Operation.HealthStt.Ok;Measured value;Nominal power in Ok Mode;;Status > Operation > Device status > Ok;-;‒;1;‒;-;31085;2;U32;FIX0;RO
Operation.HealthStt.Wrn;Measured value;Nominal power in Warning Mode;;Status > Operation > Device status > Warning;-;‒;1;‒;-;30205;2;U32;FIX0;RO
Nameplate.Vendor;Parameter;Manufacturer;;Type Label > Type Label > Manufacturer;461: SMA (SMA);1;‒;‒;-;30055;2;U32;TAGLIST;RO
Sys.DevRstr;Parameter;Initiate device restart;;Device > System > Initiate device restart;1146: Execute (Do);-;‒;;-;40077;2;U32;FUNKTION_SEC;RW 
Upd.AutoUpdIsOn;Parameter;Automatic updates activated;;Device > Update > Automatic update;1129: Yes (Yes)1130: No (No);2;‒;;-;40647;2;U32;TAGLIST;RW 
CntrySettings.Lang;Parameter;Language of the user interface;;Device > Country settings > Language;777: Deutsch (LangDE)778: English (LangEN)779: Italiano (LangIT)780: Español (LangES)781: Français (LangFR)782: Ελληνικά (LangEL)783: 한국어 (LangKO)784: Česky (LangCS)785: Português (LangPT)786: Nederlands (LangNL)796: Slovenski (LangSL)797: Български (LangBG)798: Polski (LangPL)799: 日本語 (LangJA);2;‒;;-;40013;2;U32;TAGLIST;RW 
DtTm.DlSvIsOn;Parameter;Standard/Daylight saving time conversion on;;Device > Time settings > Standard/Daylight Saving Time conversion on;1129: Yes (Yes)1130: No (No);1;‒;;-;40005;2;U32;TAGLIST;RW 
DtTm.TmZn;Parameter;Time zone;;Device > Time settings > Time zone;9499: (UTC-AUTO) Automatic via SMA protocol (TmZnTmSvr);1;‒;;-;40003;2;U32;TAGLIST;RW 
MltFncSw.OpMode;Parameter;Operating mode of multifunction relay;;Device > Multifunction relay > Operating mode;258: Switching status grid relay (GriSwCpy)1341: Fault indication (FltInd)1342: Fan control (FanCtl)1343: Self-consumption (SelfCsmp)1349: Control via communication (ComCtl)1359: Battery bank (BatCha);2;‒;;-;40575;2;U32;TAGLIST;RW 
MltFncSw.OpMode;Parameter;Operating mode of multifunction relay;;Device > Multifunction relay > Operating mode;258: Switching status grid relay (GriSwCpy)1341: Fault indication (FltInd)1342: Fan control (FanCtl)1343: Self-consumption (SelfCsmp)1349: Control via communication (ComCtl)1359: Battery bank (BatCha);2;‒;;-;40577;2;U32;TAGLIST;RW 
MltFncSw.Stt;Measured value;Multifunction relay status;;Device > Multifunction relay > Status;303: Off (Off)308: On (On);‒;‒;‒;-;30875;2;U32;TAGLIST;RO
Spdwr.ActlDnsSrvIp;Measured value;‒;-;-;-;‒;‒;‒;-;31041;8;STR32;UTF8;RO
Spdwr.ActlGwIp;Measured value;‒;-;-;-;‒;‒;‒;-;31033;8;STR32;UTF8;RO
Spdwr.ActlIp;Measured value;‒;-;-;-;‒;‒;‒;-;31017;8;STR32;UTF8;RO
Spdwr.ActlSnetMsk;Measured value;‒;-;-;-;‒;‒;‒;-;31025;8;STR32;UTF8;RO
Spdwr.ComSocA.ConnSpd;Measured value;Connection speed of SMACOM A;;System communication > Speedwire > SMACOM A > Connection speed;302: ------- (None)1720: 10 Mbit/s (ConnSpd10)1721: 100 Mbit/s (ConnSpd100);‒;‒;‒;-;30925;2;U32;TAGLIST;RO
Spdwr.ComSocA.DpxMode;Measured value;Duplex mode of SMACOM A;;System communication > Speedwire > SMACOM A > Duplex mode;302: ------- (None)1726: Half duplex (HalfDpx)1727: Full duplex (FulDpx);‒;‒;‒;-;30927;2;U32;TAGLIST;RO
Spdwr.ComSocA.Stt;Measured value;Speedwire connection status of SMACOM A;;System communication > Speedwire > SMACOM A > Status;35: Fault (Alm)307: Ok (Ok)455: Warning (Wrn)1725: No connection (NotConn);‒;‒;‒;-;30929;2;U32;TAGLIST;RO
Spdwr.ComSocB.ConnSpd;Measured value;Connection speed of SMACOM B;;System communication > Speedwire > SMACOM B > Connection speed;302: ------- (None)1720: 10 Mbit/s (ConnSpd10)1721: 100 Mbit/s (ConnSpd100);‒;‒;‒;-;30931;2;U32;TAGLIST;RO
Spdwr.ComSocB.DpxMode;Measured value;Duplex mode of SMACOM B;;System communication > Speedwire > SMACOM B > Duplex mode;302: ------- (None)1726: Half duplex (HalfDpx)1727: Full duplex (FulDpx);‒;‒;‒;-;30933;2;U32;TAGLIST;RO
Spdwr.ComSocB.Stt;Measured value;Speedwire connection status of SMACOM B;;System communication > Speedwire > SMACOM B > Status;35: Fault (Alm)307: Ok (Ok)455: Warning (Wrn)1725: No connection (NotConn);‒;‒;‒;-;30935;2;U32;TAGLIST;RO
Spdwr.AutoCfgIsOn;Parameter;Automatic speedwire configuration switched on;;System communication > Speedwire > Automatic configuration switched on;1129: Yes (Yes)1130: No (No);1;‒;;-;40157;2;U32;TAGLIST;RW 
Spdwr.Ip;Parameter;‒;-;-;-;‒;‒;;-;40159;8;STR32;IP4;RW 
Spdwr.SnetMsk;Parameter;‒;-;-;-;‒;‒;;-;40167;8;STR32;IP4;RW 
Spdwr.DnsSrvIp;Parameter;‒;-;-;-;‒;‒;;-;40513;8;STR32;IP4;RW 
Spdwr.GwIp;Parameter;‒;-;-;-;‒;‒;;-;40175;8;STR32;IP4;RW 
Env.TmpVal;Measured value;Ambient temperature;;Meteorology > Environment > Temperature;-;‒;0.1;‒;-;34609;2;S32;TEMP;RO
Env.TmpVal;Measured value;Ambient temperature;;Meteorology > Environment > Temperature;-;‒;0.1;‒;-;34625;2;S32;TEMP;RO
Env.TmpVal;Measured value;Ambient temperature;;Meteorology > Environment > Temperature;-;‒;0.1;‒;-;34627;2;S32;TEMP;RO
Env.TmpValMax;Measured value;Highest measured ambient temperature;;Meteorology > Environment > Highest measured temperature;-;‒;0.1;‒;-;34611;2;S32;TEMP;RO
Mdul.TmpVal;Measured value;Module temperature;;Meteorology > PV module > Temperature;-;‒;0.1;‒;-;34621;2;S32;TEMP;RO
Mdul.TmpVal;Measured value;Module temperature;;Meteorology > PV module > Temperature;-;‒;0.1;‒;-;34629;2;S32;TEMP;RO
Mdul.TmpVal;Measured value;Module temperature;;Meteorology > PV module > Temperature;-;‒;0.1;‒;-;34631;2;S32;TEMP;RO
Env.HorWSpd;Measured value;Wind speed;;Meteorology > Environment > Wind speed;-;‒;0.01;‒;-;34615;2;U32;FIX2;RO
Env.HorWSpd;Measured value;Wind speed;;Meteorology > Environment > Wind speed;-;‒;0.01;‒;-;34633;2;U32;FIX2;RO
Env.HorWSpd;Measured value;Wind speed;;Meteorology > Environment > Wind speed;-;‒;0.01;‒;-;34635;2;U32;FIX2;RO
Env.ExInsol;Measured value;Insolation on external sensor;;Meteorology > Environment > Irradiation on external sensor;-;‒;1;‒;-;34623;2;U32;FIX0;RO
Metering.DyWhOut;Measured value;Daily yield;;AC Side > Measured values > Daily yield;-;‒;1;‒;-;30517;4;U64;FIX0;RO
Metering.DyWhOut;Measured value;Daily yield;;AC Side > Measured values > Daily yield;-;‒;1;‒;-;30535;2;U32;FIX0;RO
Metering.DyWhOut;Measured value;Daily yield;;AC Side > Measured values > Daily yield;-;‒;1;‒;-;30537;2;U32;FIX0;RO
Metering.DyWhOut;Measured value;Daily yield;;AC Side > Measured values > Daily yield;-;‒;1;‒;-;30539;2;U32;FIX0;RO
Metering.GridMs.Hz;Measured value;Grid frequency;;AC Side > Measured values > Grid measurements > Grid frequency;-;‒;0.01;‒;-;31447;2;U32;FIX2;RO
Metering.GridMs.A.phsA;Measured value;Grid current phase L1;;AC Side > Measured values > Grid measurements > Phase currents > Phase L1;-;‒;0.001;‒;-;31435;2;S32;FIX3;RO
Metering.GridMs.A.phsB;Measured value;Grid current phase L2;;AC Side > Measured values > Grid measurements > Phase currents > Phase L2;-;‒;0.001;‒;-;31437;2;S32;FIX3;RO
Metering.GridMs.A.phsC;Measured value;Grid current phase L3;;AC Side > Measured values > Grid measurements > Phase currents > Phase L3;-;‒;0.001;‒;-;31439;2;S32;FIX3;RO
Metering.GridMs.PhV.phsA2B;Measured value;Grid voltage phase L1 against L2;;AC Side > Measured values > Grid measurements > Phase voltage > Phase L1 against L2;-;‒;0.01;‒;-;31451;2;U32;FIX2;RO
Metering.GridMs.PhV.phsB2C;Measured value;Grid voltage phase L2 against L3;;AC Side > Measured values > Grid measurements > Phase voltage > Phase L2 against L3;-;‒;0.01;‒;-;31453;2;U32;FIX2;RO
Metering.GridMs.PhV.phsC2A;Measured value;Grid voltage phase L3 against L1;;AC Side > Measured values > Grid measurements > Phase voltage > Phase L3 against L1;-;‒;0.01;‒;-;31449;2;U32;FIX2;RO
Metering.GridMs.PhV.phsA;Measured value;Grid voltage phase L1;;AC Side > Measured values > Grid measurements > Phase voltage > Phase L1;-;‒;0.01;‒;-;31253;2;U32;FIX2;RO
Metering.GridMs.PhV.phsB;Measured value;Grid voltage phase L2;;AC Side > Measured values > Grid measurements > Phase voltage > Phase L2;-;‒;0.01;‒;-;31255;2;U32;FIX2;RO
Metering.GridMs.PhV.phsC;Measured value;Grid voltage phase L3;;AC Side > Measured values > Grid measurements > Phase voltage > Phase L3;-;‒;0.01;‒;-;31257;2;U32;FIX2;RO
Metering.GridMs.W.phsA;Measured value;Power grid feeding L1;;AC Side > Measured values > Grid measurements > Active power > Phase L1;-;‒;1;‒;-;31259;2;U32;FIX0;RO
Metering.GridMs.W.phsB;Measured value;Power grid feeding L2;;AC Side > Measured values > Grid measurements > Active power > Phase L2;-;‒;1;‒;-;31261;2;U32;FIX0;RO
Metering.GridMs.W.phsC;Measured value;Power grid feeding L3;;AC Side > Measured values > Grid measurements > Active power > Phase L3;-;‒;1;‒;-;31263;2;U32;FIX0;RO
Metering.GridMs.WIn.phsA;Measured value;Power drawn from grid phase L1;;AC Side > Measured values > Grid measurements > Active power consumed > Phase L1;-;‒;1;‒;-;31265;2;U32;FIX0;RO
Metering.GridMs.WIn.phsB;Measured value;Power drawn from grid phase L2;;AC Side > Measured values > Grid measurements > Active power consumed > Phase L2;-;‒;1;‒;-;31267;2;U32;FIX0;RO
Metering.GridMs.WIn.phsC;Measured value;Power drawn from grid phase L3;;AC Side > Measured values > Grid measurements > Active power consumed > Phase L3;-;‒;1;‒;-;31269;2;U32;FIX0;RO
Metering.GridMs.VAr.phsA;Measured value;Reactive power grid feeding phase L1;;AC Side > Measured values > Grid measurements > Reactive power > Phase L1;-;‒;1;‒;-;31271;2;S32;FIX0;RO
Metering.GridMs.VAr.phsB;Measured value;Reactive power grid feeding phase L2;;AC Side > Measured values > Grid measurements > Reactive power > Phase L2;-;‒;1;‒;-;31273;2;S32;FIX0;RO
Metering.GridMs.VAr.phsC;Measured value;Reactive power grid feeding phase L3;;AC Side > Measured values > Grid measurements > Reactive power > Phase L3;-;‒;1;‒;-;31275;2;S32;FIX0;RO
